stay_id,reservation_id,checkin_date,checkout_date,number_of_nights,room_charge_usd,extra_charge_usd,total_bill_usd
6579,RSV00007752,2025-04-08,2025-04-13,5,957.22,139.49,1096.71
6580,RSV00007753,2025-11-06,2025-11-12,6,731.4,3.4,734.8
6581,RSV00007754,2024-06-02,2024-06-06,4,320.21,137.05,457.26
6582,RSV00007755,2024-10-30,2024-11-01,2,1373.86,193.11,1566.97
6583,RSV00007759,2026-02-19,2026-02-22,3,135.73,67.17,202.9
6584,RSV00007760,2025-02-10,2025-02-12,2,1316.16,55.39,1371.55
6585,RSV00007761,2025-05-12,2025-05-19,7,1405.57,177.26,1582.83
6586,RSV00007762,2026-03-12,2026-03-15,3,346.23,10.56,356.79
6587,RSV00007763,2024-07-10,2024-07-17,7,1141.98,113.04,1255.02
6588,RSV00007764,2025-05-31,2025-06-03,3,511.28,102.12,613.4
6589,RSV00007765,2026-06-01,2026-06-02,1,1109.37,211.28,1320.65
6590,RSV00007766,2025-03-12,2025-03-17,5,1270.23,206.82,1477.05
6591,RSV00007767,2026-01-20,2026-01-21,1,93.77,168.62,262.39
6592,RSV00007768,2025-11-03,2025-11-05,2,857.69,22.96,880.65
6593,RSV00007769,2025-10-22,2025-10-29,7,970.76,187.67,1158.43
6594,RSV00007770,2024-11-23,2024-11-27,4,1050.42,180.37,1230.79
6595,RSV00007772,2025-03-19,2025-03-22,3,709.77,24.5,734.27
6596,RSV00007773,2024-08-16,2024-08-17,1,1469.04,96.86,1565.9
6597,RSV00007775,2024-08-03,2024-08-09,6,361.69,200.84,562.53
6598,RSV00007776,2024-12-29,2025-01-01,3,1052.32,240.8,1293.12
6599,RSV00007777,2025-02-25,2025-03-02,5,1486.11,17.39,1503.5
6600,RSV00007778,2025-03-05,2025-03-06,1,567.85,191.3,759.15
6601,RSV00007779,2024-10-13,2024-10-19,6,1490.61,58.37,1548.98
6602,RSV00007780,2025-05-12,2025-05-13,1,1441.5,56.87,1498.37
6603,RSV00007782,2025-03-08,2025-03-12,4,712.4,177.0,889.4
6604,RSV00007783,2025-07-09,2025-07-11,2,351.14,206.68,557.82
6605,RSV00007784,2025-09-04,2025-09-05,1,948.44,188.09,1136.53
6606,RSV00007785,2026-03-10,2026-03-13,3,350.53,92.3,442.83
6607,RSV00007786,2026-03-24,2026-03-30,6,1131.78,110.71,1242.49
6608,RSV00007787,2026-01-20,2026-01-24,4,1124.13,190.33,1314.46
6609,RSV00007788,2024-07-30,2024-08-02,3,314.05,29.78,343.83
6610,RSV00007789,2024-08-06,2024-08-07,1,569.76,25.1,594.86
6611,RSV00007790,2025-01-23,2025-01-27,4,672.34,4.55,676.89
6612,RSV00007791,2024-08-18,2024-08-25,7,1074.39,114.53,1188.92
6613,RSV00007792,2024-11-01,2024-11-06,5,133.88,15.19,149.07
6614,RSV00007793,2025-01-01,2025-01-04,3,95.88,220.09,315.97
6615,RSV00007794,2025-10-28,2025-10-30,2,1285.32,31.32,1316.64
6616,RSV00007795,2026-06-02,2026-06-09,7,1309.22,164.53,1473.75
6617,RSV00007796,2025-08-17,2025-08-22,5,171.24,67.06,238.3
6618,RSV00007797,2026-03-27,2026-03-31,4,1024.54,91.94,1116.48
6619,RSV00007799,2024-12-02,2024-12-08,6,771.81,208.24,980.05
6620,RSV00007801,2026-05-19,2026-05-23,4,1147.16,35.07,1182.23
6621,RSV00007803,2025-11-30,2025-12-05,5,583.39,152.72,736.11
6622,RSV00007804,2025-08-27,2025-08-30,3,422.5,20.43,442.93
6623,RSV00007805,2025-11-14,2025-11-21,7,966.5,65.54,1032.04
6624,RSV00007806,2024-08-30,2024-09-02,3,469.44,166.29,635.73
6625,RSV00007807,2024-12-21,2024-12-26,5,1038.59,79.64,1118.23
6626,RSV00007808,2025-07-25,2025-07-29,4,1123.8,214.83,1338.63
6627,RSV00007809,2025-08-17,2025-08-18,1,1321.34,78.44,1399.78
6628,RSV00007810,2026-06-06,2026-06-07,1,217.63,35.49,253.12
6629,RSV00007811,2024-08-28,2024-09-02,5,1089.73,40.51,1130.24
6630,RSV00007813,2024-12-16,2024-12-20,4,801.81,232.68,1034.49
6631,RSV00007815,2025-10-16,2025-10-22,6,192.8,238.98,431.78
6632,RSV00007816,2025-11-13,2025-11-16,3,1456.55,235.32,1691.87
6633,RSV00007817,2025-11-22,2025-11-24,2,686.8,78.54,765.34
6634,RSV00007818,2026-06-27,2026-07-01,4,1048.73,176.75,1225.48
6635,RSV00007819,2024-08-12,2024-08-15,3,631.9,229.43,861.33
6636,RSV00007820,2024-06-22,2024-06-28,6,237.15,216.66,453.81
6637,RSV00007821,2026-02-06,2026-02-09,3,81.97,4.02,85.99
6638,RSV00007822,2025-07-08,2025-07-12,4,548.44,27.34,575.78
6639,RSV00007823,2025-12-07,2025-12-11,4,1326.89,80.77,1407.66
6640,RSV00007824,2025-03-21,2025-03-28,7,1263.41,58.11,1321.52
6641,RSV00007825,2025-09-28,2025-09-29,1,335.34,154.07,489.41
6642,RSV00007826,2026-03-03,2026-03-09,6,406.06,231.91,637.97
6643,RSV00007827,2025-06-14,2025-06-20,6,562.03,211.47,773.5
6644,RSV00007828,2026-03-22,2026-03-28,6,733.89,247.82,981.71
6645,RSV00007829,2025-01-05,2025-01-08,3,270.14,149.59,419.73
6646,RSV00007830,2024-08-25,2024-09-01,7,1105.22,185.01,1290.23
6647,RSV00007831,2024-08-31,2024-09-06,6,1348.26,177.12,1525.38
6648,RSV00007833,2025-12-29,2026-01-05,7,99.56,162.81,262.37
6649,RSV00007834,2024-10-28,2024-10-29,1,365.6,210.67,576.27
6650,RSV00007835,2025-06-10,2025-06-14,4,1418.58,44.15,1462.73
6651,RSV00007836,2025-01-29,2025-02-05,7,1412.79,70.35,1483.14
6652,RSV00007837,2025-02-18,2025-02-20,2,871.32,165.55,1036.87
6653,RSV00007838,2026-06-18,2026-06-22,4,1328.18,191.87,1520.05
6654,RSV00007840,2024-05-31,2024-06-07,7,259.6,36.56,296.16
6655,RSV00007841,2026-03-30,2026-04-06,7,319.75,52.77,372.52
6656,RSV00007842,2024-12-05,2024-12-10,5,487.16,169.23,656.39
6657,RSV00007844,2024-11-29,2024-11-30,1,1203.88,86.16,1290.04
6658,RSV00007845,2025-09-09,2025-09-15,6,686.24,167.96,854.2
6659,RSV00007846,2025-11-18,2025-11-25,7,452.12,57.02,509.14
6660,RSV00007847,2026-03-04,2026-03-09,5,1145.77,113.22,1258.99
6661,RSV00007848,2024-12-08,2024-12-13,5,1365.38,79.94,1445.32
6662,RSV00007849,2026-05-04,2026-05-09,5,1210.39,211.68,1422.07
6663,RSV00007850,2025-05-10,2025-05-13,3,308.3,226.47,534.77
6664,RSV00007851,2024-11-29,2024-12-01,2,577.33,143.57,720.9
6665,RSV00007852,2025-02-13,2025-02-14,1,1338.86,56.71,1395.57
6666,RSV00007853,2025-03-28,2025-04-02,5,679.56,75.01,754.57
6667,RSV00007854,2025-05-20,2025-05-24,4,233.11,230.61,463.72
6668,RSV00007855,2024-10-02,2024-10-09,7,380.58,167.87,548.45
6669,RSV00007856,2026-03-13,2026-03-19,6,843.31,113.24,956.55
6670,RSV00007858,2024-10-21,2024-10-27,6,789.06,60.19,849.25
6671,RSV00007859,2025-10-12,2025-10-15,3,1368.66,244.6,1613.26
6672,RSV00007860,2024-11-12,2024-11-19,7,1418.76,54.9,1473.66
6673,RSV00007861,2024-08-15,2024-08-17,2,977.14,60.14,1037.28
6674,RSV00007863,2025-03-24,2025-03-28,4,289.8,130.83,420.63
6675,RSV00007864,2025-01-03,2025-01-06,3,936.77,37.79,974.56
6676,RSV00007865,2025-07-01,2025-07-05,4,1030.12,133.86,1163.98
6677,RSV00007866,2025-01-03,2025-01-05,2,784.63,208.7,993.33
6678,RSV00007868,2025-08-01,2025-08-08,7,1119.31,8.6,1127.91
6679,RSV00007870,2026-04-03,2026-04-05,2,807.38,240.47,1047.85
6680,RSV00007871,2024-07-06,2024-07-09,3,1207.35,209.62,1416.97
6681,RSV00007872,2024-09-09,2024-09-10,1,966.23,31.4,997.63
6682,RSV00007873,2025-12-01,2025-12-05,4,720.17,100.8,820.97
6683,RSV00007874,2025-11-07,2025-11-12,5,570.3,207.68,777.98
6684,RSV00007875,2026-05-21,2026-05-28,7,1408.89,216.18,1625.07
6685,RSV00007876,2025-10-29,2025-11-02,4,1185.99,68.82,1254.81
6686,RSV00007877,2024-12-24,2024-12-27,3,209.52,220.99,430.51
6687,RSV00007878,2025-01-04,2025-01-10,6,309.97,131.66,441.63
6688,RSV00007879,2025-02-09,2025-02-16,7,257.89,18.76,276.65
6689,RSV00007881,2025-02-02,2025-02-07,5,568.32,190.67,758.99
6690,RSV00007882,2026-04-23,2026-04-24,1,221.37,44.72,266.09
6691,RSV00007883,2025-11-27,2025-12-03,6,389.66,192.36,582.02
6692,RSV00007884,2025-02-15,2025-02-17,2,1244.3,233.8,1478.1
6693,RSV00007885,2024-12-26,2024-12-30,4,363.6,111.0,474.6
6694,RSV00007886,2025-06-27,2025-06-29,2,408.42,124.55,532.97
6695,RSV00007887,2025-07-17,2025-07-24,7,1405.1,167.8,1572.9
6696,RSV00007888,2026-03-21,2026-03-26,5,840.54,55.24,895.78
6697,RSV00007889,2025-07-24,2025-07-25,1,1249.02,5.48,1254.5
6698,RSV00007890,2025-03-16,2025-03-17,1,128.72,38.27,166.99
6699,RSV00007892,2025-06-20,2025-06-23,3,642.46,247.98,890.44
6700,RSV00007893,2025-04-21,2025-04-25,4,1046.78,209.77,1256.55
6701,RSV00007894,2026-05-30,2026-06-03,4,531.0,109.17,640.17
6702,RSV00007895,2026-02-04,2026-02-06,2,1342.75,59.59,1402.34
6703,RSV00007896,2025-02-12,2025-02-15,3,1271.99,106.01,1378.0
6704,RSV00007897,2025-05-15,2025-05-18,3,995.52,204.54,1200.06
6705,RSV00007898,2024-07-19,2024-07-26,7,1140.68,191.81,1332.49
6706,RSV00007900,2024-12-12,2024-12-19,7,157.24,187.7,344.94
6707,RSV00007901,2025-10-20,2025-10-26,6,1411.78,187.76,1599.54
6708,RSV00007902,2025-05-21,2025-05-26,5,418.34,54.25,472.59
6709,RSV00007904,2025-10-03,2025-10-06,3,1346.97,29.18,1376.15
6710,RSV00007905,2024-09-18,2024-09-19,1,858.66,231.98,1090.64
6711,RSV00007906,2026-01-20,2026-01-23,3,795.01,165.65,960.66
6712,RSV00007907,2026-02-20,2026-02-23,3,106.45,68.36,174.81
6713,RSV00007908,2024-08-21,2024-08-22,1,769.05,222.61,991.66
6714,RSV00007910,2024-11-20,2024-11-24,4,338.82,115.73,454.55
6715,RSV00007911,2025-06-15,2025-06-20,5,1051.34,163.06,1214.4
6716,RSV00007912,2025-12-01,2025-12-02,1,982.81,195.04,1177.85
6717,RSV00007913,2025-11-03,2025-11-09,6,1269.76,24.18,1293.94
6718,RSV00007915,2025-03-19,2025-03-24,5,1058.3,11.55,1069.85
6719,RSV00007916,2025-10-22,2025-10-27,5,1335.68,111.7,1447.38
6720,RSV00007917,2026-05-31,2026-06-01,1,1233.93,133.36,1367.29
6721,RSV00007918,2025-04-28,2025-05-04,6,1154.08,228.94,1383.02
6722,RSV00007920,2026-01-10,2026-01-11,1,928.1,49.49,977.59
6723,RSV00007921,2025-09-11,2025-09-15,4,1174.9,181.33,1356.23
6724,RSV00007922,2026-03-19,2026-03-20,1,1071.8,195.07,1266.87
6725,RSV00007923,2025-03-01,2025-03-05,4,245.08,38.71,283.79
6726,RSV00007924,2024-09-22,2024-09-29,7,1022.21,26.92,1049.13
6727,RSV00007926,2025-03-06,2025-03-10,4,929.77,57.0,986.77
6728,RSV00007927,2025-03-06,2025-03-09,3,1252.83,186.47,1439.3
6729,RSV00007928,2025-05-23,2025-05-24,1,552.09,60.62,612.71
6730,RSV00007929,2025-10-16,2025-10-22,6,618.46,243.36,861.82
6731,RSV00007930,2025-12-18,2025-12-21,3,473.74,50.44,524.18
6732,RSV00007932,2025-10-02,2025-10-03,1,710.34,33.96,744.3
6733,RSV00007933,2026-03-08,2026-03-12,4,1176.86,227.18,1404.04
6734,RSV00007934,2026-02-26,2026-03-03,5,871.22,180.33,1051.55
6735,RSV00007935,2025-05-06,2025-05-07,1,153.48,149.5,302.98
6736,RSV00007937,2026-02-10,2026-02-14,4,410.2,246.55,656.75
6737,RSV00007938,2025-01-08,2025-01-12,4,752.9,211.16,964.06
6738,RSV00007939,2025-09-24,2025-09-26,2,170.28,56.42,226.7
6739,RSV00007940,2025-03-29,2025-03-30,1,549.0,22.38,571.38
6740,RSV00007943,2025-12-30,2026-01-06,7,943.85,67.56,1011.41
6741,RSV00007944,2025-10-07,2025-10-11,4,1089.01,242.32,1331.33
6742,RSV00007945,2024-09-06,2024-09-07,1,1364.68,149.48,1514.16
6743,RSV00007947,2026-01-05,2026-01-08,3,1000.81,146.45,1147.26
6744,RSV00007948,2025-05-19,2025-05-26,7,130.4,9.69,140.09
6745,RSV00007949,2026-04-03,2026-04-06,3,1234.71,178.9,1413.61
6746,RSV00007950,2026-01-25,2026-01-30,5,169.78,186.21,355.99
6747,RSV00007951,2025-09-10,2025-09-15,5,654.5,16.14,670.64
6748,RSV00007952,2025-08-09,2025-08-11,2,1064.63,84.94,1149.57
6749,RSV00007955,2025-12-19,2025-12-24,5,1481.89,102.82,1584.71
6750,RSV00007956,2024-12-10,2024-12-12,2,404.98,211.13,616.11
6751,RSV00007957,2025-10-05,2025-10-12,7,517.96,76.17,594.13
6752,RSV00007959,2025-06-25,2025-07-02,7,1248.07,116.12,1364.19
6753,RSV00007960,2025-12-23,2025-12-24,1,902.98,233.06,1136.04
6754,RSV00007961,2025-03-16,2025-03-18,2,967.53,99.17,1066.7
6755,RSV00007962,2024-09-10,2024-09-15,5,764.65,208.22,972.87
6756,RSV00007963,2024-12-14,2024-12-19,5,952.78,53.43,1006.21
6757,RSV00007965,2025-07-29,2025-08-04,6,983.43,236.04,1219.47
6758,RSV00007966,2024-11-20,2024-11-26,6,147.73,113.32,261.05
6759,RSV00007967,2025-03-12,2025-03-18,6,1286.58,239.13,1525.71
6760,RSV00007968,2024-07-12,2024-07-18,6,335.78,188.16,523.94
6761,RSV00007969,2025-12-18,2025-12-22,4,536.91,218.92,755.83
6762,RSV00007970,2025-04-11,2025-04-16,5,879.18,197.94,1077.12
6763,RSV00007971,2026-05-09,2026-05-11,2,651.77,106.86,758.63
6764,RSV00007972,2025-02-02,2025-02-03,1,489.57,107.72,597.29
6765,RSV00007974,2025-12-06,2025-12-09,3,189.34,161.65,350.99
6766,RSV00007975,2026-05-06,2026-05-13,7,275.08,138.23,413.31
6767,RSV00007976,2026-02-27,2026-03-04,5,806.27,132.7,938.97
6768,RSV00007977,2026-02-18,2026-02-23,5,786.99,133.46,920.45
6769,RSV00007978,2024-08-21,2024-08-22,1,648.08,138.29,786.37
6770,RSV00007980,2024-10-14,2024-10-16,2,683.28,71.18,754.46
6771,RSV00007981,2024-08-06,2024-08-13,7,400.61,151.1,551.71
6772,RSV00007982,2026-01-22,2026-01-29,7,733.55,21.33,754.88
6773,RSV00007983,2026-01-06,2026-01-09,3,925.86,122.7,1048.56
6774,RSV00007984,2025-09-02,2025-09-07,5,1272.27,149.13,1421.4
6775,RSV00007985,2025-07-04,2025-07-08,4,506.85,165.33,672.18
6776,RSV00007986,2025-04-19,2025-04-22,3,563.19,170.1,733.29
6777,RSV00007987,2025-06-25,2025-06-26,1,1177.58,58.49,1236.07
6778,RSV00007988,2025-10-19,2025-10-20,1,841.03,77.58,918.61
6779,RSV00007989,2025-11-02,2025-11-08,6,968.75,199.98,1168.73
6780,RSV00007990,2025-10-18,2025-10-24,6,318.03,36.35,354.38
6781,RSV00007991,2025-11-05,2025-11-09,4,743.83,147.75,891.58
6782,RSV00007993,2024-12-15,2024-12-21,6,323.5,67.72,391.22
6783,RSV00007994,2026-02-20,2026-02-23,3,407.23,51.23,458.46
6784,RSV00007995,2024-12-10,2024-12-11,1,808.51,246.48,1054.99
6785,RSV00007996,2025-08-09,2025-08-15,6,424.1,69.73,493.83
6786,RSV00007997,2025-10-24,2025-10-26,2,389.26,128.48,517.74
6787,RSV00007999,2025-10-03,2025-10-08,5,1214.32,180.06,1394.38
6788,RSV00008000,2025-08-19,2025-08-25,6,916.54,57.61,974.15
6789,RSV00008002,2025-08-16,2025-08-21,5,321.77,247.96,569.73
6790,RSV00008003,2024-11-12,2024-11-18,6,1364.64,107.99,1472.63
6791,RSV00008004,2025-04-08,2025-04-12,4,365.58,98.79,464.37
6792,RSV00008005,2024-07-20,2024-07-22,2,615.75,239.94,855.69
6793,RSV00008006,2024-11-28,2024-12-05,7,1447.66,129.64,1577.3
6794,RSV00008007,2025-12-09,2025-12-10,1,864.43,206.1,1070.53
6795,RSV00008008,2025-07-12,2025-07-16,4,1149.38,6.57,1155.95
6796,RSV00008009,2025-07-02,2025-07-03,1,559.32,28.55,587.87
6797,RSV00008012,2025-07-03,2025-07-08,5,739.01,56.82,795.83
6798,RSV00008013,2026-06-24,2026-06-27,3,368.56,219.56,588.12
6799,RSV00008014,2026-01-06,2026-01-12,6,1097.27,154.71,1251.98
6800,RSV00008016,2024-11-02,2024-11-08,6,1221.27,164.69,1385.96
6801,RSV00008017,2025-08-23,2025-08-30,7,903.28,67.28,970.56
6802,RSV00008018,2025-11-10,2025-11-11,1,787.8,155.84,943.64
6803,RSV00008019,2026-02-02,2026-02-04,2,578.82,170.02,748.84
6804,RSV00008020,2025-11-05,2025-11-12,7,1154.51,180.86,1335.37
6805,RSV00008023,2024-09-03,2024-09-06,3,1196.39,93.84,1290.23
6806,RSV00008024,2025-06-15,2025-06-21,6,223.38,8.47,231.85
6807,RSV00008025,2026-03-09,2026-03-13,4,778.94,114.4,893.34
6808,RSV00008026,2026-04-17,2026-04-19,2,589.96,125.23,715.19
6809,RSV00008027,2025-04-27,2025-04-28,1,1110.8,219.0,1329.8
6810,RSV00008028,2024-09-11,2024-09-14,3,576.22,243.36,819.58
6811,RSV00008029,2025-03-20,2025-03-27,7,872.7,73.18,945.88
6812,RSV00008031,2024-09-23,2024-09-30,7,1024.78,191.18,1215.96
6813,RSV00008033,2025-06-06,2025-06-10,4,1352.93,171.23,1524.16
6814,RSV00008034,2025-08-25,2025-08-27,2,1489.76,183.11,1672.87
6815,RSV00008035,2025-02-01,2025-02-05,4,750.56,153.14,903.7
6816,RSV00008036,2024-08-11,2024-08-13,2,1220.01,16.49,1236.5
6817,RSV00008037,2025-01-31,2025-02-02,2,945.96,54.67,1000.63
6818,RSV00008038,2026-01-18,2026-01-25,7,785.93,103.38,889.31
6819,RSV00008039,2026-02-23,2026-02-28,5,382.9,90.18,473.08
6820,RSV00008040,2025-03-08,2025-03-12,4,719.78,2.73,722.51
6821,RSV00008042,2026-05-26,2026-05-30,4,262.85,29.97,292.82
6822,RSV00008043,2026-05-17,2026-05-19,2,1425.66,188.4,1614.06
6823,RSV00008045,2025-01-16,2025-01-17,1,646.73,162.83,809.56
6824,RSV00008046,2025-01-01,2025-01-07,6,1020.79,157.56,1178.35
6825,RSV00008047,2026-03-03,2026-03-07,4,485.78,74.82,560.6
6826,RSV00008048,2025-02-04,2025-02-11,7,1042.49,90.88,1133.37
6827,RSV00008049,2024-12-20,2024-12-22,2,526.86,97.66,624.52
6828,RSV00008050,2025-04-22,2025-04-27,5,859.09,210.5,1069.59
6829,RSV00008051,2025-07-31,2025-08-06,6,1203.68,242.48,1446.16
6830,RSV00008052,2026-02-18,2026-02-19,1,1061.52,96.18,1157.7
6831,RSV00008054,2025-06-28,2025-07-04,6,1081.23,106.87,1188.1
6832,RSV00008055,2025-10-17,2025-10-22,5,465.33,62.81,528.14
6833,RSV00008056,2026-03-04,2026-03-05,1,827.32,27.59,854.91
6834,RSV00008057,2024-06-14,2024-06-15,1,986.21,56.62,1042.83
6835,RSV00008058,2025-11-20,2025-11-22,2,648.67,145.79,794.46
6836,RSV00008059,2024-06-14,2024-06-19,5,818.14,95.86,914.0
6837,RSV00008061,2026-01-31,2026-02-05,5,1250.43,32.12,1282.55
6838,RSV00008063,2025-12-31,2026-01-06,6,1486.16,40.51,1526.67
6839,RSV00008065,2026-01-07,2026-01-12,5,545.9,214.57,760.47
6840,RSV00008066,2024-08-25,2024-09-01,7,1245.3,97.99,1343.29
6841,RSV00008067,2025-01-21,2025-01-24,3,332.45,45.52,377.97
6842,RSV00008068,2025-04-25,2025-04-27,2,642.55,101.16,743.71
6843,RSV00008070,2025-03-09,2025-03-16,7,602.33,132.43,734.76
6844,RSV00008071,2024-09-10,2024-09-16,6,1123.32,138.33,1261.65
6845,RSV00008073,2026-04-19,2026-04-24,5,1344.55,66.02,1410.57
6846,RSV00008074,2024-07-31,2024-08-05,5,292.17,229.19,521.36
6847,RSV00008075,2025-07-01,2025-07-08,7,493.02,1.54,494.56
6848,RSV00008076,2025-09-16,2025-09-21,5,1447.36,58.86,1506.22
6849,RSV00008077,2024-12-20,2024-12-25,5,516.91,133.96,650.87
6850,RSV00008078,2026-06-08,2026-06-14,6,1319.24,164.78,1484.02
6851,RSV00008079,2024-08-17,2024-08-24,7,497.5,236.84,734.34
6852,RSV00008080,2026-04-25,2026-04-27,2,812.67,75.31,887.98
6853,RSV00008081,2025-08-27,2025-08-28,1,1277.9,103.7,1381.6
6854,RSV00008083,2026-01-19,2026-01-22,3,881.64,79.66,961.3
6855,RSV00008084,2025-01-01,2025-01-04,3,951.89,191.35,1143.24
6856,RSV00008085,2024-07-25,2024-07-31,6,131.35,180.49,311.84
6857,RSV00008086,2025-05-21,2025-05-27,6,1286.35,67.75,1354.1
6858,RSV00008087,2025-02-27,2025-03-02,3,742.82,67.61,810.43
6859,RSV00008088,2026-03-17,2026-03-18,1,1307.06,42.33,1349.39
6860,RSV00008090,2024-10-27,2024-10-30,3,763.26,112.32,875.58
6861,RSV00008091,2026-02-18,2026-02-19,1,1160.79,138.24,1299.03
6862,RSV00008092,2026-04-10,2026-04-11,1,723.24,243.31,966.55
6863,RSV00008093,2026-02-02,2026-02-07,5,179.66,136.72,316.38
6864,RSV00008094,2024-12-27,2025-01-02,6,676.87,149.67,826.54
6865,RSV00008095,2025-12-12,2025-12-19,7,444.38,169.24,613.62
6866,RSV00008096,2025-03-28,2025-04-01,4,818.15,226.87,1045.02
6867,RSV00008097,2025-11-25,2025-11-28,3,880.48,244.25,1124.73
6868,RSV00008098,2026-05-19,2026-05-22,3,880.32,23.49,903.81
6869,RSV00008099,2025-12-18,2025-12-24,6,1025.46,116.91,1142.37
6870,RSV00008100,2024-11-09,2024-11-14,5,1095.84,77.58,1173.42
6871,RSV00008101,2024-09-28,2024-10-03,5,892.57,104.49,997.06
6872,RSV00008102,2025-09-08,2025-09-13,5,315.3,44.46,359.76
6873,RSV00008104,2025-08-22,2025-08-23,1,755.33,205.25,960.58
6874,RSV00008105,2026-04-05,2026-04-08,3,476.15,208.98,685.13
6875,RSV00008106,2026-05-01,2026-05-02,1,901.18,232.17,1133.35
6876,RSV00008107,2026-03-13,2026-03-20,7,228.91,240.7,469.61
6877,RSV00008108,2025-05-31,2025-06-05,5,894.06,204.66,1098.72
6878,RSV00008109,2025-07-11,2025-07-13,2,868.82,14.58,883.4
6879,RSV00008110,2024-10-29,2024-11-03,5,1308.98,123.85,1432.83
6880,RSV00008111,2025-04-26,2025-04-30,4,211.0,15.05,226.05
6881,RSV00008112,2025-02-12,2025-02-15,3,666.14,205.62,871.76
6882,RSV00008113,2025-09-17,2025-09-21,4,940.52,173.71,1114.23
6883,RSV00008114,2025-09-12,2025-09-18,6,1450.8,90.26,1541.06
6884,RSV00008115,2025-05-07,2025-05-10,3,838.92,0.14,839.06
6885,RSV00008116,2024-09-17,2024-09-19,2,423.18,3.7,426.88
6886,RSV00008117,2026-01-27,2026-01-30,3,612.82,49.45,662.27
6887,RSV00008118,2025-08-20,2025-08-27,7,1004.29,10.95,1015.24
6888,RSV00008119,2025-02-27,2025-03-01,2,1018.51,142.16,1160.67
6889,RSV00008120,2024-06-20,2024-06-21,1,471.96,92.75,564.71
6890,RSV00008121,2026-02-25,2026-02-28,3,372.71,58.51,431.22
6891,RSV00008123,2025-09-30,2025-10-04,4,1017.57,61.57,1079.14
6892,RSV00008124,2025-09-18,2025-09-25,7,560.66,227.62,788.28
6893,RSV00008125,2025-02-19,2025-02-25,6,120.8,64.61,185.41
6894,RSV00008126,2026-03-18,2026-03-22,4,1117.47,201.25,1318.72
6895,RSV00008127,2024-09-17,2024-09-20,3,688.56,113.15,801.71
6896,RSV00008129,2025-10-08,2025-10-12,4,511.04,182.78,693.82
6897,RSV00008130,2026-01-31,2026-02-03,3,930.6,179.9,1110.5
6898,RSV00008131,2024-08-08,2024-08-09,1,1045.38,61.0,1106.38
6899,RSV00008135,2024-07-04,2024-07-10,6,1002.0,57.35,1059.35
6900,RSV00008136,2025-08-11,2025-08-17,6,281.8,65.62,347.42
6901,RSV00008137,2024-12-11,2024-12-13,2,1305.39,7.66,1313.05
6902,RSV00008138,2025-09-28,2025-10-05,7,733.94,66.29,800.23
6903,RSV00008139,2026-05-20,2026-05-26,6,702.98,119.93,822.91
6904,RSV00008140,2026-02-18,2026-02-19,1,94.0,161.9,255.9
6905,RSV00008141,2025-12-19,2025-12-24,5,230.13,39.41,269.54
6906,RSV00008142,2026-06-15,2026-06-22,7,733.16,188.29,921.45
6907,RSV00008143,2025-05-31,2025-06-06,6,1283.47,207.9,1491.37
6908,RSV00008144,2025-03-26,2025-03-28,2,470.15,156.85,627.0
6909,RSV00008145,2024-12-04,2024-12-11,7,1413.99,239.2,1653.19
6910,RSV00008146,2025-07-24,2025-07-27,3,648.4,201.08,849.48
6911,RSV00008148,2025-11-16,2025-11-17,1,351.42,131.28,482.7
6912,RSV00008149,2025-02-09,2025-02-14,5,441.77,64.77,506.54
6913,RSV00008150,2024-11-22,2024-11-24,2,726.29,32.88,759.17
6914,RSV00008151,2025-09-19,2025-09-23,4,1139.94,121.85,1261.79
6915,RSV00008152,2025-06-20,2025-06-24,4,942.04,82.34,1024.38
6916,RSV00008153,2026-02-26,2026-02-28,2,1399.3,217.18,1616.48
6917,RSV00008156,2025-04-12,2025-04-15,3,93.93,108.64,202.57
6918,RSV00008157,2025-11-05,2025-11-12,7,364.47,221.08,585.55
6919,RSV00008159,2025-04-06,2025-04-13,7,352.09,32.94,385.03
6920,RSV00008160,2024-11-06,2024-11-10,4,1492.43,69.37,1561.8
6921,RSV00008161,2024-08-20,2024-08-25,5,1278.74,67.45,1346.19
6922,RSV00008162,2025-04-19,2025-04-25,6,1244.12,242.57,1486.69
6923,RSV00008164,2024-08-18,2024-08-24,6,1453.82,209.1,1662.92
6924,RSV00008165,2025-07-13,2025-07-16,3,1118.66,187.29,1305.95
6925,RSV00008166,2024-08-15,2024-08-19,4,212.14,238.58,450.72
6926,RSV00008167,2026-05-09,2026-05-11,2,375.81,172.95,548.76
6927,RSV00008168,2025-10-02,2025-10-05,3,1336.09,242.98,1579.07
6928,RSV00008169,2024-12-01,2024-12-07,6,1073.2,85.16,1158.36
6929,RSV00008171,2026-02-28,2026-03-03,3,575.56,197.36,772.92
6930,RSV00008172,2024-10-21,2024-10-28,7,647.87,56.69,704.56
6931,RSV00008173,2026-01-23,2026-01-30,7,1445.03,30.64,1475.67
6932,RSV00008174,2025-02-18,2025-02-21,3,800.77,4.83,805.6
6933,RSV00008175,2026-01-12,2026-01-16,4,168.59,23.76,192.35
6934,RSV00008176,2025-02-13,2025-02-19,6,769.17,101.42,870.59
6935,RSV00008177,2024-11-11,2024-11-12,1,1117.58,195.72,1313.3
6936,RSV00008178,2025-11-24,2025-11-27,3,793.95,134.67,928.62
6937,RSV00008179,2024-11-08,2024-11-13,5,828.7,93.65,922.35
